Sample,L2 Error,H1 Error,Relative L2 Error
0,2.2897627851961153,2.256872406944508,1.056291137280017
1,2.338301792608702,1.950640814672581,0.7071421666390134
2,1.6861913218953022,1.713701132532719,0.582542911916425
3,0.5662960897426262,0.8354856213265229,2.594798308698681
4,2.078630107712441,1.2111714249560699,0.9058837287267005
5,0.1494248091969968,0.21813946391497097,2.3199057087952095
6,1.4245861007451652,1.5726049060891134,0.45901396056864574
7,1.4126409545367093,2.0916245377256066,2.3819251608946743
8,1.8179019378735812,2.694893998092974,1.8422567273455246
9,0.27959224706311075,0.405861725399351,2.2461770466693163
10,1.5773296719577012,1.7646213146658989,0.7709173530242105
11,1.7956030088063621,1.2901859725660765,0.9886076850550877
12,0.5401266585701903,0.5678464245252337,1.2882895313159846
13,1.8472547696258208,2.7523678779367673,2.113708102371048
14,0.06896944078342426,0.10147022153940786,3.213219907858841
15,1.8755043577741903,1.7279002575176825,0.6446687573730161
16,0.42743359513990964,0.4394670909210513,1.272851422842073
17,2.051515424930136,2.5007409861472403,1.3786346695519116
18,0.46562880316937344,0.4960961697259619,1.3076383362541715
19,1.1851781190898498,1.2918245620562925,1.2824015395887813
20,1.1046229405799046,1.6339256375358933,2.6147442039100333
21,1.5223307497216703,2.2125658550008502,1.9255924557630866
22,1.8812350828737234,1.8934030355756293,0.7926647685964977
23,0.07801806986038477,0.07391782564238324,1.3470114139361182
24,1.630261132682847,2.006170154297013,1.84761397762804
25,2.613199708672336,1.9195979456519947,0.7185902948872853
26,20.338154383196393,7.472358059304538,0.8476090427112157
27,2.2912773615572597,1.6373866521100504,0.5604077802104263
28,2.0620770145559773,2.0398631937349094,1.002146795588557
29,2.328675249570916,1.798892251167314,0.4103720542890264
30,1.6751726594181322,2.5276532210919704,1.2674269226055026
31,0.9790547393502957,0.7645266084552071,0.26944954281532507
32,0.19544752238299568,0.2053645539176427,1.2984258817458814
33,6.799509920053238,4.006288504892941,0.71431198919509
34,1.6653201910635462,1.7649191281026149,1.142351917415898
35,2.227679168207342,1.6353594642514988,0.6050290937586876
36,4.144286520108801,3.2318730969694376,0.5644678224179578
37,1.0809062547186339,1.5778349554041018,2.1735458202208977
38,1.3539179109438904,1.6457187577269667,1.7740638550618653
39,2.095786191609577,1.7669586758449185,1.0581257683046188
40,2.321124142796591,2.216845953994081,1.050865409732545
41,1.9718342066524523,2.3367874839934517,1.0225542528069103
42,1.6291558552838843,2.409040608886337,2.10604216339008
43,4.3945325135817095,1.9498241011549746,0.7047422137136476
44,2.684689511140685,1.6922230732257617,0.6769372258562169
45,1.2782096085499297,1.8345252161587244,1.9718755429772084
46,1.7488406608431473,2.1475789449684295,1.093569019067587
47,2.2390484932483314,1.6171528411666143,0.6229965246367996
48,0.05244881335571571,0.0772208393708977,3.145806669579724
49,2.1869232446600373,1.492001712285486,0.41674810217155067
50,1.9203824848018776,2.871956623583336,1.8195939764406308
51,1.2762544537172358,0.8519585937889069,0.9863402848965936
52,1.5481478539101556,1.9319809489382205,1.0500528836843925
53,2.4686511583313204,2.2713955246417337,0.8694000943210141
54,1.5901903096052055,1.7736334375651852,0.5756206477597027
55,1.8010692125481493,2.6624206592011403,1.7879452633105968
56,2.490558607059124,1.8706299418186259,0.8823164799684726
57,2.4133233207033755,2.226154891738023,0.9264051106619705
58,1.5469535889934078,2.2133791315535936,1.8086368131511374
59,1.1383227915597276,1.4495571293075107,0.4856016502616038
60,19.86116323741072,7.319077988980589,0.8466446861268448
61,1.5216131706222853,1.121567426129649,0.526756918223873
62,0.7162734401736964,0.8624611395876212,1.7740308453913525
63,1.8696119983170012,2.284302045613712,1.6080761243582864
64,1.5022106656326835,1.4271483941941976,1.2855405441417767
65,2.5130387618985774,1.9046738119611193,0.45965061838697135
66,1.4446036567550804,2.139378485296359,1.0370103840684675
67,3.2370268071824824,1.465146191246015,0.6461932966987485
68,2.329829887407311,1.708877936759492,0.5608972706421854
69,0.9384505769950567,1.303767916029708,1.9768731946692004
70,0.760794022794986,0.5152716977621675,1.0065383184860488
71,2.4929575622020037,2.4420399766199723,0.9716559114044993
72,3.048075574664599,1.8640781316658093,0.7226219273454925
73,1.1379481049501903,1.1574865472146323,0.4108924684520855
74,1.5495287922061611,2.176135895735968,1.7480515703385355
75,1.7633469682174694,1.7970460710071525,0.8117226094053583
76,1.019019860630596,1.4750740721101148,2.109568806989706
77,1.4749916404282775,2.1024473495712437,1.8439163582186928
78,2.401223086716531,2.4303173240702183,0.9148510303008937
79,0.8091687064535248,1.1569155911333446,2.0815360926785815
80,1.4722440863026027,2.050797146546516,1.7894954530449034
81,1.9858838096875853,2.12094017972699,0.6919853590182737
82,1.808007548353523,2.673698236632177,1.6104564068321936
83,1.2597460498604203,1.8648813803264257,2.684804830828
84,1.3291972080968284,1.9685529026709438,2.519399263304688
85,0.6357605496501321,0.7784001272954731,2.0347200378452994
86,0.6969803154656684,0.7962228884055069,1.4494282971728965
87,0.8200041352429787,1.012328243697184,2.0883879966649843
88,1.5672222731442758,1.7415891703848037,0.5223078871240769
89,0.009768618981996723,0.01364875760288711,2.0754071919559047
90,2.1750071480227637,1.6034324657749792,0.6149382907588813
91,0.6252057200415055,0.9230875656123126,2.6686169610751276
92,0.18301963343455616,0.1374133716601025,1.0665750858009586
93,6.707487957441639,4.126421311095265,0.6617850378936895
94,2.376228190313512,2.3722907461072444,1.0077847667561322
95,2.2018437728699345,1.6873899088735815,0.7022042975396253
96,1.7145142294343372,2.5528049044359524,1.345903212837289
97,1.8903235818246438,1.9929877166525256,1.0031846059087903
98,1.054695089532574,1.5589896422219836,2.823222579456345
99,0.809395939687496,0.7760928730426865,1.3096056634812612
100,0.009155046250703232,0.006325751629993292,1.022540607935693
101,1.6113878563503248,1.9589239508981646,0.7229213084328273
102,1.866056715379789,2.33830926698179,1.125248513434707
103,1.9291870055010034,2.884333845288525,1.9132885192895273
104,2.0400568395811183,1.4953975783083922,0.6187630019281708
105,1.7918726723365124,2.6792330025205406,1.4563985974381888
106,3.340476036135369,2.674925611974618,0.5120938966342719
107,1.4920031448081656,2.212835725574371,2.5419356541548908
108,0.6956017353266656,1.0266211478720415,2.926720228863614
109,0.2888336493276492,0.24815307101324463,0.07532100440821599
110,0.38699708087955065,0.5537904256593703,2.138807385468216
111,2.4751364620935616,2.318668082554656,0.8880730467057555
112,1.8768774121372045,2.2781267647871566,0.9208851603590978
113,1.8836037926712628,2.221922411834842,1.3102474945840794
114,1.9170869404166506,2.873711338712506,1.7141428915302401
115,2.5859702428366713,1.837664959292084,0.7169530450634252
116,1.2249099339208789,1.7692834085666747,0.8464086505794635
117,2.8651533149149335,2.0800361248161785,0.7730403424681587
118,2.100038546227311,1.9830667506891653,0.67939891394588
119,1.6621928179210437,1.9774000262956026,1.0609630664929472
120,2.1344928146988837,2.093772890951667,1.175395732750203
121,1.7455109414043433,1.9252554156918285,0.7633626763588063
122,1.9492414988097198,1.5288332772294835,1.022573293241016
123,1.5982892320739688,2.371799257412127,1.197878839998179
124,1.836997667698667,2.730903191873142,1.9280360541681354
125,1.6707007236983125,1.7893431389750123,0.6978643497832099
126,0.06402144894414315,0.09261576093642249,2.2229197287102136
127,1.7499095788592613,2.5504460596961374,1.5725346208446824
128,1.2020036062453312,1.154712079861747,1.3195649472090862
129,2.3711652102653864,1.447071263150385,0.8763582700719287
130,1.024576069510362,1.1265995989898652,0.3738679579692166
131,2.368106325633174,1.88313032451872,0.6479864848688965
132,0.48909591661091234,0.42812058106118606,1.2048420807123914
133,1.6031947680230072,1.6003520578637591,0.5725058837631142
134,0.32500833837286247,0.4782956492862203,2.4933426191384838
135,0.10515382592835529,0.15465684117462286,3.2413928957067686
136,2.434158106219858,2.185024754907439,0.850210448989315
137,7.286851992324694,4.124760344383425,0.726279741344232
138,1.3007193898371718,1.9232577358399163,0.9085495929182169
139,1.275272956951156,1.5862011043000126,0.5745530320181128
140,2.117768404346018,2.633820355003038,1.4364474067210145
141,1.2531919704789518,1.8553171876992591,2.6305156763630166
142,1.845079615024497,1.036622762935905,0.9191636716004327
143,1.6063916503298634,2.402159829478254,1.2001975846723079
144,0.7567296589184943,0.8625457385414024,0.2994299191300293
145,0.632539754743333,0.40923535780230486,0.9916231473175762
146,4.240198051379357,2.512579019542174,0.6821793432276227
147,0.4323501022455624,0.45926104732013723,1.3050247951208798
148,1.7028950594562733,2.531516579152323,2.354315974790942
149,2.579108991374935,1.9475987081311716,0.7659332479741943
150,1.5035178166729917,1.6878318169184023,0.5433685955216696
151,1.152585978244609,1.2383819882479807,0.4317405888329651
152,2.168849753657434,2.2683447054444725,0.8124225325105149
153,0.6680268938513693,0.6287182807712803,0.2538675536950591
154,1.9565752459295755,1.9469764213933725,0.6400243684684331
155,2.3562937684248273,2.198294498931284,0.3698787858256831
156,1.4600346477056303,1.9050190716403392,1.83615474554641
157,1.7611660459531977,1.8747183215674292,1.089933385645676
158,6.3506035128047085,3.1044039524036173,0.6406809138271217
159,2.4211239510973335,2.4233354021609106,0.9984977003811476
160,0.8349547943174994,1.2335930406363256,2.783189244973027
161,1.3671639098503452,1.9896632302994752,0.9668472412642123
162,1.9783183824929766,2.4941383940190005,1.2505525460151194
163,3.888089561041469,2.3869848791990633,0.7238179546238894
164,4.743008100078387,2.887787148914493,0.6155123548326498
165,0.15154284407421165,0.16817041943421343,1.3890210896824955
166,1.6721672634194356,1.9214662376533587,1.3031823754590486
167,1.5833776665354276,2.391005774471702,1.166024205218
168,1.3462956003435795,1.9239834366366644,0.9475926541377165
169,1.7992844642425205,2.6565655911538926,1.599909520124658
170,1.4276397547779287,1.1849096420202114,0.5050593600257859
171,2.1524748494834935,1.559502424131282,0.6288881106140596
172,1.3588269231549686,0.8028432472105083,0.3624092756955546
173,4.851711709821992,2.950878638435968,0.6119623279648136
174,1.9713743769113616,2.2888629993171277,1.0815219650332262
175,2.1223292500061226,2.2111242171956427,0.8015547401119766
176,1.7521689920163215,0.7968062027370914,0.4396579145852174
177,0.1818722195478161,0.2676477670355809,3.191102368435229
178,2.4552726358843344,2.4026261353429983,0.9079118095862349
179,0.6800247031331296,0.9076234301635658,2.0046985350125133
180,2.104134243016077,2.608047855677896,1.4720415596053817
181,2.283319697798812,1.8589360006806923,0.3867189993973882
182,1.4571496512692717,1.2120098006576354,0.4216942621272235
183,1.8695812813793817,1.3611488700950476,0.6012265083456267
184,1.8754211857103509,2.056409113976202,0.6790245734511987
185,5.901405634858634,3.02402500918781,0.6312459605231335
186,0.3304701056006527,0.4874071549390915,2.959005484986904
187,6.1653715246463,3.9248580559280613,0.597802242234485
188,0.19792888840132636,0.21146324372930406,1.3190447233767777
189,2.447845800057183,1.7311293432268795,0.5241258860105152
190,7.682373555347611,4.21953706959156,0.7353651787959182
191,3.9038596039434594,2.961777250643777,0.5526353889464092
192,4.393078583924087,2.2014049117043273,0.7151655087876945
193,0.8630908069666738,1.136406939345232,1.9881959452892777
194,1.8500365845507838,1.7882056749035335,1.1982993545962308
195,4.3353877796266485,1.8230519404752794,0.694451238688155
196,1.6619249310595219,1.7220994905057443,0.5862368615858989
197,1.732884351798898,1.7123342364078669,0.5942916154627724
198,1.1534080262808777,1.6146874793603718,0.7895819858906644
199,3.3490932987416735,2.7145506115000204,0.5081750682485326
200,0.795521401158759,0.9626357917249085,1.8263136450324116
201,3.390096302341815,2.348244030365089,0.7032256411185065
202,2.2069961369276885,1.8869547855688855,0.6880788263934112
203,0.21061225622635313,0.1279898618414173,0.9766943738991996
204,0.19054803937711765,0.2809140493540006,3.007392917735873
205,1.2679603548393819,1.499323877851959,0.5177256628759582
206,1.5269705875909865,2.26213824608759,2.2960321836219157
207,1.88000722689275,2.171990788619223,1.215757085312971
208,1.9375056586043573,1.745779296068933,0.6555766563350697
209,1.7120703479841106,1.8879979969339045,0.9005406000938017
210,4.74352186325026,1.9979534600903754,0.6983531195327725
211,2.357580689529139,1.4947879175960201,0.6635863912177269
212,2.325462906207079,2.385234062846949,0.8887314049737466
213,2.0946139746605223,2.0368067437865385,1.191456625345921
214,2.3122869943507,1.2268135909068787,0.6066345126483838
215,2.099503226713433,1.4666502060867102,0.3812512494202164
216,2.008946398898659,2.42805516699698,1.0750669507047337
217,4.487678295322205,1.930250020159805,0.7008000973872309
218,1.990854762726863,1.2760757516048422,0.5468685833720546
219,1.662367297863871,2.4419613632709867,1.293485424991249
220,0.14897190416640513,0.21584122535682385,2.234280295382178
221,1.8200246059637069,2.3326579669801726,1.6428791332286288
222,1.8744002707513603,2.0268296772535224,1.0499136584220916
223,1.8101467665755422,1.9273295131768315,0.9740381467704526
224,1.7085915191550298,1.822391705709908,1.133525964707734
225,11.908593899398959,5.365048743853684,0.7893344289570376
226,1.606274264100429,1.7530456389817342,0.5678051155183864
227,2.765979550898254,2.0120242144419196,0.658259313553823
228,7.3436685719068855,4.089317224135484,0.7434008869196651
229,0.39785283464195365,0.5363188946526424,2.0299383658526065
230,1.4775161920690612,1.6499865078083054,0.4976996393543052
231,2.3159932236256147,2.083147270717804,1.0745246780400997
232,1.1992191684376552,1.5866874110786726,1.9080673391120666
233,1.567801344540331,1.504182231493105,1.292017484557864
234,1.589275530323146,1.5877553890733394,1.139130266175041
235,0.7154417246629298,1.0125628929569424,2.0579713383965204
236,0.14426637413107243,0.20783600421724763,2.190411272126292
237,0.932751645360859,0.9851040427842188,0.27124075845860274
238,1.7107413279528616,2.305110549298583,1.4159646396561891
239,2.064895237625068,2.5991831098218894,1.3903587493676235
240,0.709846044849098,0.7680700297385703,0.2617645161270641
241,1.6594913696605287,1.7752546889030436,1.0726180331450226
242,4.393152071707881,2.22706603368298,0.7149816368416064
243,1.649160818696341,2.1455231237039825,1.1841400808080131
244,1.6963543130448668,1.8592748114340505,0.7260046175637676
245,0.062014622983390416,0.0748512728203181,1.8416551743848404
246,0.2896223372603279,0.4262799964118824,2.5025553692060405
247,1.8660927344710445,2.7816968265326993,1.6824557203150157
248,3.738360655997067,2.453246576281302,0.6893727639183681
249,1.6899617271049618,2.361921223983664,1.4352092883682797
250,3.8102481518567655,2.480832077644918,0.6795456238908466
251,0.6824966399493192,0.9260491022728523,2.0020066929525955
252,1.905258140098254,2.3979056105473435,1.0525666938695113
253,3.4302547695325445,2.5030354444903655,0.5744160187897391
254,1.6705510489825641,2.0568117727837487,1.0967445186959277
255,1.6235301884660305,1.028710175725525,0.4269369195998005
256,2.2091342449928373,1.4606903289507531,0.469739472310567
257,1.8795119391444777,1.817506289336573,1.1856943879417399
258,0.972197925691772,0.4558014987649774,0.2518378586685016
259,16.106134971484988,6.136895709154143,0.8381593255712425
260,1.864768706445774,2.126487656004726,1.1808846083382694
261,0.1593903497427477,0.2350341271942414,2.975353020306466
262,1.41361160603737,1.7360264544276476,1.9087241477939083
263,1.6757189619043764,2.0071487012882785,0.9120727754420677
264,0.8852458536249328,0.8442415291503041,1.3380403181212046
265,0.4501758679835038,0.42853700114068904,1.351117928410304
266,1.4835092434124835,2.1784235502516704,1.077243412848702
267,4.421716885969536,1.825814489112147,0.6923784739534361
268,2.072829274459051,1.1474601739994201,0.9040790316129725
269,4.158120848853037,2.2983384267454627,0.723604185457835
270,1.7024902416070433,2.4556859334349466,1.653704835396958
271,1.1389096010378772,1.0920831324734437,0.4105974605058252
272,1.2599605219600467,1.3209049864557258,1.2206468740055847
273,2.1157809689998377,2.1172556579091113,0.8601348222552389
274,1.8607024543195945,1.875473641255375,1.0379650186480427
275,1.697061931206049,1.977360508376799,1.044443318108549
276,1.8459817619600905,1.686768108954402,0.6055908091430563
277,0.4905251017441598,0.6537985890113049,2.0255345581672475
278,0.037916573524795216,0.046969646868246055,2.1431937485881476
279,1.2837857585652357,1.2108446552112075,0.5087902375537526
280,1.5638960641536412,1.8430932697691338,1.0305114323900264
281,1.8783243607127482,2.2523825178089116,1.4200166141664214
282,1.617407726864564,2.4377554425227204,1.2040727229902353
283,1.9538553945229677,2.347343275586857,1.3727633158277601
284,0.9135730153628008,0.8628440748488235,1.3183296621190752
285,1.7630415014800997,2.622242008583982,2.210369916215013
286,0.1987515807246281,0.2290360120424456,1.5053110847510756
287,1.3188826397111917,1.4835336546460227,0.42237166339883697
288,1.7261095828361634,2.223438262867439,1.239157381133579
289,1.3461173450417159,1.5126490523100966,0.4373080103224732
290,0.16702931894131107,0.16000433911460882,1.3510343230561075
291,1.0783498197233237,1.3311996029589364,2.04759633190549
292,4.053156533772296,1.6570738863116465,0.6748878681127766
293,14.969014775592797,6.142135197970904,0.8180885046204887
294,8.114797443808376,4.910445687650204,0.6587499181189854
295,1.715168728071619,1.9995064474416466,0.7671867659234757
296,1.5951598242645186,1.7918239604333042,1.0395344711212593
297,6.267262261584956,2.9649667910660065,0.6487570189144061
298,1.5473652426270013,1.96675069413629,1.0647749589447653
299,8.777759029576492,4.511620820687766,0.7516668751122919
300,0.9067065792057772,1.3397003133651721,2.815880446291628
301,2.461901557783599,2.413946404090919,0.9181795456692922
302,14.18200900910455,5.614599519310455,0.8301563757552596
303,1.6794362374699559,1.9735703686766124,1.3946893998919767
304,1.4571738157198229,1.5145283250236272,0.5568703563407743
305,28.059871235540275,10.393433142807462,0.8547555230986786
306,4.94917411323569,3.469806517912824,0.5988360920662088
307,1.6658146038000083,2.4689532043970215,1.2850138930865518
308,1.4432886390826323,2.0667353845219822,1.882151733905093
309,1.6264495493243007,0.7983640118202664,0.41842479583137365
310,1.7059066147830797,2.1280492573896628,0.8994311612505292
311,1.3580004248802264,1.4473561659239145,0.500917113046351
312,1.4351857203149183,1.3154224905169878,1.230191649419705
313,2.452902057795828,2.1729695536896605,0.8219572898776308
314,3.1682300242524875,2.3426156525411344,0.5711348253812569
315,2.8881740931985433,2.0974445478257184,0.6960992780480039
316,1.93619538919268,2.1109586380794396,0.7001629733411805
317,0.7348549109440603,1.085245114454205,2.8289323669410193
318,1.0609773884444886,1.275434542166019,0.4229307314560745
319,0.3621436461281434,0.4498728405528416,2.134515129985376
320,1.7445730265023573,2.3091782576500974,1.5000850408334068
321,2.07707344369105,1.8552584453264755,1.1198090289067766
322,3.2422168989208506,2.7778094796950072,0.4850592512875553
323,0.2423882328699877,0.30497567455981167,2.1205530205876753
324,0.3916540710524453,0.3752553073640137,1.3441673157920377
325,1.7366077645464468,1.6890296472598922,1.1363003507604683
326,0.9907536870938989,0.9023283404968541,1.2478308695654161
327,0.1885900064478408,0.26339909344737156,2.071417650192726
328,0.03286223737781539,0.048336119857667656,3.2347352932944453
329,1.707750505233795,1.590078978473035,1.2290343984474497
330,2.2397196032605784,1.7500033286006083,0.6734001389088495
331,1.880803217894593,2.3967393426443317,1.6100324781371904
332,0.6917621449222127,0.8396717653920182,1.884209248036865
