Sample,L2 Error,H1 Error,Relative L2 Error
333,1.194811886450937,1.7682317786178459,2.6671959612239
334,2.076694428186486,1.7389056660428648,0.34404294069793667
335,1.6047171760882546,1.6312841495234203,1.0676949904773039
336,1.7492563482456038,2.557253357272853,1.6858654109980007
337,1.5965623475553257,2.3385930365451317,1.2056108105450092
338,0.5942412306318979,0.591377895475171,0.22190144575120788
339,0.154628347573272,0.22808622969941264,2.92463317326958
340,1.8993598579201567,2.8498398706882386,1.647488568576707
341,0.6388182441598502,0.4695240843612687,1.0484893507711182
342,1.9237570502945796,1.2511489876416726,0.9418397647164125
343,1.1180807115038813,1.2246532831734862,0.40843151102043906
344,1.795090448620677,2.018900590544583,1.1861445333699607
345,1.9053814928898734,1.9914171564803185,0.9064053468268694
346,2.559914506072654,1.3714439939769483,0.690711745222585
347,1.1555736589640049,1.1396952394163749,1.2119107950786188
348,0.6698402750677889,0.6429052362691466,1.2937098584617501
349,1.9266389732731044,1.6997299941315616,0.7027351725454597
350,1.7009683757640406,0.7486329956686641,0.42115245887684294
351,2.0794712796375925,2.546612200622135,1.2260389325405747
352,1.3161438345665017,1.5554609561766732,0.8919907405797232
353,1.637247248355285,1.7497642702069551,1.0656801887161949
354,2.259399680911479,1.830217738101057,0.7238679827159109
355,1.9922799811009935,2.518468562480324,1.519709134063697
356,0.19173837838757563,0.27884846674753205,2.2700229498166133
357,1.651835850096205,1.2421412612753344,1.0222869124844023
358,2.1558924929777588,2.03338768306779,1.1745443060422294
359,1.9180860150787749,0.9973284099085268,0.4977702391303045
360,1.4596387635819084,1.3627426914431404,1.259035767854351
361,1.5751334151445493,1.685779780202274,1.040013171623538
362,1.3549604152093795,1.6056469285534969,0.5626947261516527
363,0.02939500357573389,0.02815576168525544,1.3259541841471276
364,8.242680433879055,4.3266140880628035,0.7527869287843568
365,0.9322003163980097,1.3694538606968751,2.323185856959881
366,2.405667915097137,2.1906894486665163,0.8820741259982168
367,0.7144582853108172,0.4444784100045159,0.18289265826616588
368,1.3323540081104643,1.9247258717078022,0.9359484897247053
369,1.8618955229206997,2.3371493212781345,1.1844149946939397
370,2.1486309487264275,2.2473770192947926,0.7617453089642802
371,2.217354550832239,1.7658285625897086,0.6552731672352131
372,1.2182919261964849,1.7669178655757873,2.062353138495569
373,1.239472564374606,1.3726069394005491,0.48486827063218807
374,0.3658380961388976,0.37058957591725306,1.2660978501100524
375,0.1145011230896643,0.16796891960791507,2.4103585056786256
376,15.817137794266376,6.31215726205992,0.8259157117264134
377,1.6963714816833873,2.5011426167360615,1.9495033620401128
378,2.9361431665624003,2.1240854273984273,0.7397372892076364
379,0.5671113538676111,0.7008388238562174,2.117759368627884
380,1.4429427288726224,1.39038459190801,1.2226466563709486
381,3.3672451261227225,1.758159031913135,0.699776994805367
382,1.44937049646924,2.090563877030461,1.0445917922151
383,2.2798279696077506,1.6496332868984864,0.5795049489120282
384,2.428714589341141,1.9813831035001856,0.41161196339806033
385,1.7587799826150365,2.1904756941081187,1.857699449602155
386,1.3813505030795967,2.0400739275553197,0.9787727714971562
387,1.7014826600859547,2.4484284120465167,1.6354038639799582
388,7.245220618250862,4.343456959528915,0.6685212336852348
389,1.3587619118769512,1.4914022371588493,1.2670016352404052
390,5.865692654721196,2.605647026228567,0.6669693830778209
391,0.8225532259028308,0.6313591707878157,0.3040032852976567
392,1.7102038786477003,2.0132584010996926,0.9808879649221887
393,1.39759007871646,2.0441706569819984,0.9944165651461078
394,1.2381188680106445,1.5345659318327478,0.5525226892919405
395,1.07249637832384,1.477426585888868,1.9358001573607444
396,1.5524150414178388,1.7480440731543754,1.2797957512698694
397,0.4953060588974817,0.5441758066583533,1.3571710797672063
398,1.588585043687354,2.340230437858018,2.0510060240162065
399,0.3780415555160769,0.35074893728141276,1.30087597556279
400,1.7544997977616976,2.636810627128419,1.3772240738850001
401,2.5165816806813575,2.337275414934568,0.9654224318813741
402,0.7456782881109387,0.7496388915607903,1.2460494937341102
403,0.29211557450982933,0.42985444345843493,2.4933964174858776
404,1.6634986372903153,2.2318772169566126,1.2723928023438458
405,1.7104078344908848,2.1528083226940637,0.8523654130851995
406,0.8262616673540373,0.9575013834110921,1.4947334800435124
407,1.4849174365547178,2.0426398089600823,1.0705474538233952
408,1.3514993479575343,1.6942304574327574,1.985191576403419
409,0.16853031473296576,0.2011340397372501,1.7171742843029263
410,2.0641146425966297,2.5404106436438196,1.1738539929683316
411,1.6639611427964023,1.5367452151079413,1.2209168967019421
412,6.60250730039784,3.557524853656214,0.6201176374392093
413,4.4194189746483605,1.8045645226212617,0.6893824534091967
414,3.4438826142620202,2.2989057836618016,0.751874777236206
415,1.5248979574213788,1.106174180166078,0.5263537405778306
416,2.476398176881714,2.269759688025753,1.0205367638916987
417,11.92274211275559,5.490564946477913,0.7809001101348048
418,0.7932605730112345,1.147298952385594,2.1532242151304675
419,2.2779313102333676,1.131011857901968,0.5304739264397533
420,1.8059497322945426,1.969703090316411,0.6194504518288771
421,1.4015135996920802,1.288648963479733,1.2380277418634174
422,1.4014178294802584,2.0077493907297814,1.9072141956157824
423,4.7196836867731164,2.923268427808034,0.6103215176983491
424,0.5231007651446534,0.34090246809675256,0.9956974330398625
425,1.2456521372398397,1.5601849845148634,0.5295193185268036
426,1.9539330367804943,2.285562560294866,0.9997489745390096
427,0.41973073072956973,0.522121515434309,2.1305604127200457
428,1.7757227434178702,2.6635114274429554,1.4152950152171377
429,1.6724883976762364,2.1965172406274864,1.2337826728881227
430,1.3496018925516353,1.624753954475274,1.6630179427691074
431,4.701286268597396,2.939445019275885,0.6077404250245914
432,0.8933746805647804,1.2209037404126206,1.9706582796126122
433,0.5636317736071982,0.5568944422264689,1.2545729640734096
434,1.2614329754090932,1.8091529609112305,1.9748917417560257
435,1.6139270007259645,2.3825209532222744,2.074587148851915
436,0.8840996283781816,0.6114128296724625,1.0126744790429776
437,2.361586784456076,2.4041065991487516,0.9196583421898832
438,5.883189630914855,3.1681091965476855,0.6199432130643309
439,2.183958206864099,2.065593140138519,1.1713783326036022
440,0.6770560490801572,0.9901325967102652,2.2941843588427178
441,3.1867240104755243,2.8080356905409727,0.47435928999324506
442,1.3957262084152933,1.6649375008258132,0.586802308647714
443,1.655133026668132,1.976267066338777,0.7396637739348151
444,1.7845497976031282,1.9429060984855195,0.7871393726954865
445,2.601699247591819,1.5266141306491716,0.7880445737897767
446,1.9154428463732995,2.278510716545044,1.335667276149388
447,0.19903597960944736,0.21570165495717247,1.3410234801596883
448,1.44474613905846,1.6583880085627487,0.5982123211356811
449,2.408940288046946,2.4096902627113788,0.8917308767177446
450,0.8209357775911394,1.2109912966808243,2.5007826666203363
451,1.6913755563085981,2.545864654745081,1.2911249088057482
452,2.27729318677705,1.5564161684594833,0.5050567952212659
453,1.0558301811437807,1.5060784990483218,2.016758806513734
454,2.5231311266145613,1.4675438122507365,0.839458153577542
455,0.3483950005266972,0.4886344667609396,2.072302506101814
456,1.3440286997969073,1.7541921844066326,0.9265311816381594
457,0.7174531202792328,0.9010768992664061,0.27854642021014087
458,6.05099150772357,2.9530577317279647,0.6413148668194893
459,1.3741835610286106,1.9750628069205036,1.9368825705666357
460,0.28745537618248196,0.4238176345337063,3.00191703234689
461,4.906394410152542,3.3675781352728498,0.5917154142012533
462,3.799420050747345,2.938325838285361,0.5441051052223952
463,2.33868976608359,1.3252434998202607,0.8759778624199105
464,0.5782553326510395,0.8531719372218058,2.9445919283178124
465,2.053446703416303,1.174403065315529,0.5473206119295939
466,1.7167958071735547,2.0437775949335832,1.0370011212711987
467,5.674635506094435,3.1621387892142456,0.6152150583997194
468,1.6483522806516615,1.9860179105800617,1.0677890615057046
469,18.58332245160557,7.318914855401371,0.8330502769953188
470,0.1265155259582992,0.11854824670387994,1.3236944994369677
471,20.728843964091958,7.743676502020404,0.8452562057838399
472,0.6547917877425139,0.7287010147238914,1.376674574509871
473,0.7485348719500542,0.9132519106718839,1.9612417814493093
474,0.9469406875992441,0.8852618152677276,1.2966234477068275
475,2.322004429922499,1.86063992374603,0.6592123435251286
476,2.3776402103272987,2.282564821516591,1.1222514273198139
477,1.896779766325912,2.038167178480393,1.0082083661645351
478,2.378056007485624,2.206603527561714,1.087403673262163
479,3.7554654593989545,3.073207323653581,0.5333027040821343
480,5.649073918278418,3.0939005444355097,0.6195935206288581
481,11.875212788093851,5.202455161014136,0.801221384908833
482,0.9912918365020761,1.0199117343336883,1.2377398295730064
483,1.5396661283054165,1.5989069951198454,0.578332864282966
484,0.9140527496870936,1.1168190593821,1.958940401537215
485,0.9293751492379398,1.023857724329232,0.34219382449355334
486,1.3664436954650954,1.287972544038158,1.2842363497385743
487,0.7659674838407282,1.0277571389190154,1.990797560102915
488,1.581028387724224,1.7840457533873384,0.5690156090312418
489,0.004148178613461855,0.0057434175386378225,2.060398081909774
490,0.8149151448301537,0.7786588673949587,1.3442500300054179
491,1.7785009090041783,2.3264626230519063,1.4560062166940508
492,1.8916325903322924,2.1479196987651603,0.9112122713292262
493,1.7533605281297164,2.6414824172658493,1.3680966302010609
494,1.239823806130743,1.2399453860805558,1.1994071568477476
495,1.7846290917859238,2.24139283651586,1.8145698181846923
496,1.150506089864499,1.4096710043260898,0.7817957592439566
497,1.8104610059281667,2.255289049558439,1.0494460184649879
498,2.061383105286319,2.209031045403721,0.7459092891761753
499,1.2768080326983178,1.8705845567248414,0.8888426623068099
500,1.8376523532916202,2.2983918736773084,1.068406738124201
501,0.10729490728798614,0.15808113751450553,3.0760684037792863
502,1.410844691024571,1.9590817867036912,1.0014817554590714
503,1.897228186478866,2.0477302127527146,0.9138164400993783
504,0.3460782244824279,0.5080461695094726,2.413744996344714
505,0.7303803341427949,0.9206085929637415,0.2845186120824865
506,1.7958355351294095,1.4293967148276594,1.0475481535112434
507,1.4841673356762575,2.161200530772437,1.9688061693782815
508,1.7189201297440055,1.938919669416132,0.6106102702929572
509,0.9104041019772701,0.906980232583049,1.23300890944187
510,5.484789791774928,3.700577892357951,0.6402801723412915
511,0.10282240415017788,0.15133375927204176,2.5130929343891286
512,1.3320921125172664,1.4199752707841973,0.5142656866494186
513,0.2399313881585231,0.3536599747168378,3.0296451238818713
514,0.8712222464880021,1.2759061751344611,2.277941823622005
515,2.1165856374720984,2.6243869190384213,1.375550812271277
516,1.4267320903047764,1.7708433576267846,1.980802102287976
517,1.3759525038862375,1.323712832002153,1.2961104353736037
518,6.559961861822742,4.0468712148475765,0.6678956599801611
519,1.6418191665329345,2.4388610836442295,2.4207626562820397
520,0.13696540073558514,0.20142513420273508,2.4811114983332936
521,1.796943676590551,2.251032079047214,1.8205096109924366
522,13.299920946274845,5.544917532857306,0.8146044474993483
523,1.7999859329756478,1.9971718740048323,1.1521293678263373
524,1.8016155776365228,2.6772277967793214,2.025468364706436
525,0.24537136144465113,0.36174271940356034,3.008455057343126
526,1.0927678974032924,1.3578673993120982,2.055845115360583
527,1.8095979949229362,2.681904474537139,1.8640893833829695
528,1.7655413781952969,2.318926530960258,1.4970070994267575
529,1.5425593847688717,1.6052373586507234,0.5779208333789285
530,1.7530058444343082,2.2064265385821367,0.8979997036825976
531,2.1083637156048547,2.053163997919382,1.0824274521097093
532,2.140943511727605,2.0973506130594624,0.9952908966874158
533,2.309608584931274,1.7628662753221556,0.7218408225284225
534,1.3717085676073915,2.03227726058891,2.62963798446186
535,1.6193665769925878,1.834396156884401,0.5640044077680784
536,1.3907592518846912,1.7093116488312063,1.927611533621261
537,2.819256976717714,2.0638441749716323,0.5883037062417019
538,1.3861083409438975,1.7999161653573188,1.8770208998025344
539,1.0606408628253623,1.200197592906559,1.383631476480759
540,1.7783079824357908,1.8238733305805555,0.578006265205274
541,1.3738751578537463,1.2602639910968847,1.2363174079864652
542,0.8262145023698753,1.2207454952760597,2.7487460062511566
543,1.1146282118158477,0.6930150450463595,0.9687105493582345
544,1.7138326861608306,2.211093866858469,1.7165747153830115
545,3.293529898273692,2.903386214610463,0.48444164870064504
546,27.35583331312321,10.068418964335066,0.8547103758979869
547,1.65174572647439,2.1974177966176547,1.2353249071547323
548,0.24699871973328247,0.3502339852128319,2.109213697903879
549,3.895790559503979,2.6112846081109153,0.6201720020564071
550,1.75926245677853,2.6009980481953594,1.913153472157062
551,0.16951207962646905,0.21146602255266114,2.137349572111314
552,0.8939017978625866,1.1469715373115512,2.022524452786092
553,2.084924544015593,2.6145218012362976,1.300442604778887
554,0.24919884506616147,0.23766099232530905,1.3581263017515703
555,1.2551798599899102,1.1908176271043187,1.3051633871433705
556,1.882105272140622,1.8018022820104382,0.7834687163085021
557,0.8317073023410837,0.8088310474106521,1.2494578081056376
558,1.7243423153718542,1.657358946424903,0.7124246625430052
559,2.4229066154829177,2.0313009127506527,0.7175201255920883
560,3.855907829860998,3.165433059711116,0.543067551412783
561,1.755014379303731,2.5681269772963,1.6821432248816408
562,2.079499599716862,2.5803436379279954,1.5525569332662947
563,5.5963608013593795,2.699752865662516,0.6535843204595201
564,2.4228191938993215,1.76859219508481,0.6813260447231552
565,11.942439608871265,5.090860593291109,0.8132480128308631
566,1.4225228426299303,1.623461706153467,1.3499214876539805
567,1.977679924667203,2.087715727515958,0.6794874095119414
568,1.7046433209743943,2.464204414593123,1.6688240008462407
569,0.06886666611186619,0.06626424779798419,1.2931166419124804
570,1.1955427952154487,0.6715897178356238,0.9465256900235002
571,1.8842637620976976,2.0317299287790203,1.0337000987963096
572,0.7570020851955174,1.117955821619361,2.839416293556002
573,0.7124542347322176,1.048072381715127,2.415948744152138
574,1.2451574532325016,1.5853104556017668,0.8500261340727824
575,0.514667179488107,0.758411897719995,3.0804545893364983
576,1.1348431300393984,1.6782863779738815,2.534172066985365
577,1.2618161958319165,1.1640521789672877,1.2538528988036732
578,1.7228931287653768,1.8520815872856726,0.5741160715839577
579,2.4207887636871215,2.441317062235724,0.9402960391661801
580,1.7061987888560788,2.533293086515634,1.3401911291169573
581,0.9435979344068268,1.1297778476992717,0.39016671828153826
582,0.7825418488586736,0.9142168379124384,1.5374829508947443
583,1.213496104653329,1.1978765476960784,1.2049873269275222
584,1.8700552368503534,1.0420290241089314,0.4938286691929281
585,5.175925921692976,2.0987461583262705,0.6922781642022854
586,15.536947183735814,5.982779659259733,0.8358403837423095
587,4.91645610557077,3.5385136628753653,0.631955545781944
588,1.8066963014711799,2.6885760460535644,2.124700273793712
589,1.5892081389368005,2.2024578343469328,1.6937358053481542
590,2.303101750242515,2.1274808035459984,0.3642344399089169
591,1.4102696554269127,1.3612450912570924,1.2154404373699732
592,2.2092195561083354,1.5896577811624097,0.6201317117622629
593,2.292982779003738,2.3500584513518157,0.8315771034483419
594,1.7511259206121987,2.604147218348252,2.229937416035643
595,1.4583072706759492,1.6311891896980835,0.5275122963891372
596,0.7617814108384817,1.1176998949039547,2.337913130592655
597,0.9777077196503495,1.445432687281736,2.68679436998986
598,1.686455128309608,2.098696703422582,1.8912557035254445
599,0.4145587778330657,0.5544954446678617,2.0301585693524062
600,1.566200960612975,2.0502268597014686,1.7729013206298145
601,1.6424941087305545,1.8340465786179785,1.0538680034624308
602,1.6273972948133175,1.841482680039119,0.5813376836442834
603,2.0575498382868282,1.3992348864276702,0.374905499056189
604,4.736766589961209,2.2948589839296942,0.6994605954584198
605,1.8817391603041986,2.309160040986686,1.655197220512208
606,1.902795961561151,1.9420119766640052,0.8529247967367831
607,1.415991898767497,2.1108795589192657,1.0088281678317217
608,0.6242121992449416,0.7894700166392792,2.0859352259035853
609,1.3892030965431383,1.4894036217472058,1.2242868179026278
610,2.066115436585582,2.5905248701419175,1.5635391272240409
611,1.7354354986038387,1.8491971981641968,1.0895063864457466
612,0.08704728046869181,0.1283107290566884,3.021270725333445
613,4.040129727687673,3.260096712181087,0.562453971662542
614,0.9640153258879351,1.0661667222485176,1.3370444433959894
615,2.5048897985266305,2.402939392228873,0.9550885643000026
616,1.1558141247761706,0.5691438013583225,0.3003738038696288
617,2.354705577795734,2.3969133078878264,0.872334594291207
618,0.577100126644614,0.37070768528537196,0.9900119110187708
619,5.526209423353231,2.5086998257913935,0.6706582125964189
620,2.1208803793773052,1.730230563364064,0.7023534589635577
621,3.4188675369997594,2.466982145745966,0.5898042696377298
622,1.6387867019385203,1.9483242494022301,1.0575029512790894
623,2.1713272629652693,2.286274810907197,0.7899762450631693
624,1.8786752828734639,2.048966836458619,0.683113682915107
625,0.45613674356097406,0.664561429904747,2.272072809726003
626,0.962226802272026,0.9234607015955233,1.3285899724280519
627,2.7552832978793886,1.427092104956368,0.7581882691712455
628,0.5573967695229237,0.8184762775129848,2.3940517398017875
629,2.055964043924178,1.3833097493071669,0.574864040697454
630,2.1234192324020005,2.2508779016367084,0.7652195352991235
631,1.6378630842506803,2.04207885810433,1.9084066966106452
632,5.221280946183646,2.6799499812785115,0.6521316288576702
633,2.2647992588532886,2.220548223332643,1.1159732464623306
634,0.7411222798695261,1.0825024747442291,2.264584918913929
635,1.7907172487962413,1.7980157975791236,1.0756660332941428
636,1.6244886925022142,2.4126281052935954,2.436605486837241
637,0.46781710869128745,0.264811014946142,0.9604120684901527
638,1.2371219639395776,1.3681705906771062,0.4489562472435202
639,1.5822005710432672,1.7404708720966207,0.5751000686534995
640,2.5029151868649215,1.9819834875093072,0.8899757291719271
641,0.13223830918724852,0.19501554547954936,2.635097665985424
642,0.821738801945711,1.2129852336491405,2.9350962573610238
643,0.304630980318215,0.362474464423895,1.6873546698569215
644,1.7039383137964854,2.0098264387182216,1.0442932887841818
645,0.4413559270110707,0.6509745877661318,2.9675895049590424
646,5.012302892587654,3.56476406861936,0.6418987594270176
647,1.9244512664205509,2.422480671551528,1.119681616726057
648,4.3948403849892355,2.1106703134387788,0.713547248302381
649,1.7415919166522942,2.6171650657956746,1.3596631998850752
650,1.1904145754223656,0.4912010644187067,0.30019601624805103
651,2.335782760286873,2.2950145877269374,1.1124164604690603
652,1.9087765319803711,2.4006805876639334,1.1839886738706797
653,3.113247309706639,1.9013072220907625,0.7300141870812501
654,1.8119790381513647,2.289954662088969,1.7598641065056806
655,2.40922638736256,1.9745935757898276,0.6847117101694445
656,1.1864057325437742,1.232995526490059,0.4282980825862539
657,0.06317287136516876,0.03758895004133176,0.9718201577267523
658,1.920662203951158,2.416522196032748,1.168379499871204
659,2.3540844340915608,1.3899006239745593,0.6446386294423191
660,2.007265668230766,2.388274164571102,1.2124608525810114
661,1.5529054559877686,2.320325875435149,1.1423294996938997
662,2.292085690825422,1.6568142247736042,0.5655521995500896
663,1.7708575761767775,2.6058731711809107,1.7582991973289663
664,0.2399333643069128,0.3538828417510633,2.9468952117444003
665,1.3252870032222226,1.9538861954479179,0.9295948431916582
