Sample,L2 Error,H1 Error,Relative L2 Error
666,1.9887723647008309,2.0369519114403647,0.7641422551932485
667,0.6600260338991679,0.7986112112131396,1.8414275731086682
668,1.5749733860785669,1.8560359728571914,1.445043009280792
669,27.268370817238747,10.02781367298951,0.854711725036363
670,1.6758708039883738,0.8026678855279695,0.3959882254825808
671,1.8540865717817658,1.9884529364846517,0.8445204427602349
672,2.25052808821714,1.6264475533162954,0.6098341529193008
673,2.2023137301224263,1.4507834038270198,0.46667480169682773
674,0.40016263018374154,0.47582995151849816,1.6778263214237152
675,0.3561405984939129,0.5245322140539547,3.12127634181083
676,1.5781071621790732,2.340453277483775,1.1749860026927041
677,2.3076577797537783,1.8185493640718733,0.6425083627254596
678,1.7436580348688053,2.5583772444688244,1.772891056429451
679,0.8295326552674531,0.7971961524768241,1.2792332957562875
680,0.14411896438711477,0.1368104059482396,1.350601177681191
681,1.7154447095876375,2.4909228910777257,1.6891233058469741
682,1.3602595529182793,2.035634730871891,0.9583728399551887
683,1.5423781225180655,2.0275442324164894,1.7772711333045648
684,1.1462624838827131,1.2552206178358034,1.295961813285922
685,1.430654959003177,1.3214186125225897,1.2431732670313997
686,1.7055576552501788,2.00280748818936,0.9679460949053748
687,0.643365817433534,0.7867238017995306,2.01384512846437
688,0.6257983097674235,0.6473983494309309,1.2687483784259463
689,1.9111281084592695,2.230107584051425,1.2323706089490019
690,0.46272131426340013,0.5195559184221479,1.409732998434853
691,2.0485479014868155,1.5793026035786215,0.5996420100531709
692,2.3061168069369113,2.3461206153812264,0.9108647778320181
693,1.473269749430468,2.1766323230324436,2.2220985475172137
694,1.865413394282947,2.39308998151041,1.480887292542239
695,1.7609752173940414,2.176223044849804,1.1130240345814932
696,0.278686000308645,0.41036540911803354,3.138741199251763
697,1.786170435600976,1.8927363860393724,0.9160966644839158
698,2.402407226136963,2.40962962903551,0.889820762795842
699,9.378896995741714,4.911022050627428,0.7311520121810428
700,1.7616994016343985,2.6447994842471605,1.391063244674979
701,2.939936753075046,2.713658215154046,0.44098861936319794
702,2.07732138747874,2.6089653111880238,1.3110982100340611
703,1.8621101536611357,2.3030936309983536,1.7696268292073323
704,0.7879464969347514,1.1478227417814655,2.221666910323133
705,0.21193860530191716,0.2029220211546981,1.3602207140671365
706,1.7692250403242,2.1930306281322753,1.1234213226493233
707,2.3807406812522633,1.6977839061928077,0.5929552070994705
708,2.1336472490355383,1.9774769020607152,1.1558436608573968
709,1.691212368033868,2.386233450683712,1.429715531939627
710,1.959055553458142,2.3291616600350986,1.001518109120446
711,1.9440072230089758,2.2153773866322672,1.0652581410237214
712,1.505292790046157,1.5409662053961226,0.5405548171707613
713,1.4546585981765583,2.11396240165016,1.0495982695968382
714,1.6935999627583345,2.0450078305112718,1.0736907922078696
715,3.1163905875837443,2.39405492396197,0.5262190525857663
716,1.7887482889553894,2.6461339032473625,1.859676771164879
717,20.023462270240767,7.454894666705597,0.8449607362975133
718,1.8052815780049802,1.4084784186620551,0.6046921419681539
719,2.4664626944583183,2.4397410162655473,1.0309795388039589
720,0.36816954568640003,0.4380141970142692,1.6835344460310748
721,1.0738792627021492,1.1462985282775966,1.2650602572797833
722,1.7186728398149191,1.8180612710481805,1.1211952731157486
723,1.0551386223897798,1.239714590287048,1.5369841110505766
724,1.7193888770779773,2.206789660832711,1.7379300763411623
725,2.4663412916892615,2.1649427210096013,0.39724889807223784
726,4.637600878788242,2.102320207079136,0.7050821493578557
727,1.8953894867209797,1.9611863002423398,1.0813767544569786
728,1.678495353886705,1.9414304281242614,1.0506158066082496
729,0.37253035442915644,0.49555016331481194,2.035438956749337
730,1.3727313382343518,1.9638685802949942,1.9151497314832489
731,0.9925249457876867,0.9011293008205764,1.2426706891367871
732,2.025244144612583,2.0001536581660577,0.8993279722699976
733,2.378543789059339,2.401665115382363,0.9557337457628915
734,4.442481288262864,2.174655513913174,0.7130774699489929
735,1.3743401776229596,2.0362311355916445,2.6257681935267967
736,1.5152763913946818,1.6695649860731652,0.5504645251538299
737,0.6369962586197635,0.5701595595739289,1.2333002831916504
738,0.7432357349931177,0.8382198241821086,0.27632597009575655
739,1.839946962406592,2.109822312148385,1.2168381486509467
740,1.7116139436864186,2.050936029647091,0.971912420912798
741,1.784516564039222,2.6547790255401367,2.167381637404096
742,4.619154429175335,1.903685443243942,0.6950465160686297
743,1.7731846047171005,1.675430744032544,1.2446990218914604
744,1.8195098115227792,2.7092388560271408,2.150509457851672
745,5.7041329979656545,2.4973896290745383,0.6732017919412814
746,0.3466388591271505,0.45090241403343995,2.0577875412145668
747,0.12544539007415217,0.18463003947121254,3.17940963388585
748,0.4787533138457249,0.6933865637097653,2.2091213419263416
749,0.8193984635649009,0.7238287180153469,1.2086042881686534
750,0.8704071419494973,1.185852371167975,1.9736897807946099
751,1.9956946058162812,2.1187375973705462,0.7389223155216352
752,1.0598425386215211,1.0812396532847797,0.3106160193546067
753,2.4167349305321726,1.655201123833842,0.8873556585460559
754,2.076670006752606,2.220107767371282,0.7503235399995316
755,1.5851149966943079,2.3396550955439404,2.099052515730991
756,1.3594463065363793,1.6912199691649965,1.9983852617470585
757,0.09613805873318743,0.1414347998916702,3.217759861942789
758,1.516875114050728,1.5865380421640023,0.5657247929739657
759,1.3070159086058561,1.9280878914143214,2.283308160071115
760,1.886843701293499,1.8263165443988054,1.1409976364185392
761,1.8474134521219987,2.7467215821275777,1.8809685734734278
762,1.8259420772548915,1.7639923199110876,1.1827757500525657
763,1.5752146940815737,1.9097406004153497,1.668277961955616
764,1.5377833698207974,1.7763263365416149,1.364158757412448
765,1.8447674246946872,1.347788895742962,0.9925629843358763
766,2.2902800191623873,2.3253895816913315,0.8180604776140572
767,1.9950968854386113,2.3895028956501703,1.297294658167601
768,1.8795341828338032,2.1392680560047577,0.8967941026635781
769,0.259566797977074,0.38121857415967075,2.4328231972782066
770,2.0537831583786392,2.027496480794029,0.8916656086453821
771,1.934962069161662,0.8880303422064424,0.48185755571604283
772,2.0823553094180665,2.54666861049241,1.2550867882502164
773,0.7439924433505429,0.7158315437819974,1.277272233874832
774,8.4789008357622,4.823333011744597,0.6910346378300665
775,0.9042455430103146,1.2795820475610007,2.0240446164529033
776,1.2330001665994264,0.8180583749605607,0.985682675851272
777,0.983739122099497,1.230073427136836,0.39647331426413884
778,1.7196235279593939,2.587998457127492,1.326738693085593
779,0.08803902112631681,0.12887559246329203,2.3664367595205174
780,1.8285734281035277,1.4265424886929523,0.5288424065928443
781,1.8426726723824938,2.2655157742683256,1.710291418007426
782,1.1907332532693136,0.711208622507813,0.9563524387173667
783,2.423099841227928,1.9941656882065981,0.6903299985217868
784,6.117712082692623,2.723643396099513,0.6653907661164828
785,1.883134902515293,2.404346724626711,1.4055297128872155
786,1.87967980901772,2.3291645058548527,0.9487923201355472
787,1.1149101616654882,1.5076393403187411,1.9181881644507586
788,1.8193881706394592,2.693295443468493,1.7432159101306104
789,1.425248627848488,1.3884892330260066,1.1888070979875414
790,1.1696669954567114,1.7119293591673657,2.178920168229665
791,0.6664821217976663,0.5670675045511725,1.166044561279617
792,0.72074236613051,1.0640801149457506,2.882678719628387
793,1.3490845690084312,1.7951955819405943,1.8510107610785045
794,1.77600323944282,2.6368826171429776,2.040763341915314
795,2.4855065720862126,2.407115774375929,0.9323375239028856
796,1.6445415449150518,1.8301603340647672,0.5954722521040493
797,0.500362228355516,0.7381551773319812,2.9482143451316776
798,1.9551873653548544,2.472007546406505,1.3296648992377518
799,2.454451208444567,1.348903185368472,0.8609727128411748
800,0.45419004570347427,0.6704548819403015,2.7996740133936338
801,1.6924374415363983,2.451114086589955,1.7129169483587783
802,6.913280915767114,4.1727791436943145,0.6734868072593263
803,0.7340744749256073,1.0843156539569052,2.715710793559981
804,1.216814202314757,1.150727207993441,1.302135629559878
805,1.740328593864286,2.533291244240945,1.5055493885018503
806,1.6887476183025418,2.415541599422644,1.6255822918799117
807,0.7981185114299777,0.7923030625739368,0.2915175602024782
808,1.8661365476222675,1.9124216244229502,0.8138310863921477
809,1.704237545666207,2.0390811889218994,0.9581610256311258
810,0.34254087275007766,0.5052249134583345,2.622166080895314
811,18.69501179256751,7.311450630284142,0.8344604727013897
812,1.9932267698067372,1.734159918278812,0.6759433507600954
813,0.7091964777797882,1.0462263720367415,2.9853348548088428
814,7.749690178404586,4.589239793378517,0.6704872603715695
815,4.327601882034799,1.753931030582692,0.6795243156783948
816,2.7470586034803652,2.173074302425738,0.4734321373931513
817,0.037746117944359114,0.024204769068966417,0.9933312293968222
818,1.7214138155407126,1.9061808688148214,0.9223936226196983
819,0.729021962731622,1.076810944355723,2.6988128730147785
820,1.6935974368999556,1.979152954099472,1.0471122067536403
821,1.716067785063998,2.4671996134294436,1.5577059550420982
822,1.2440790842752587,1.8417305543910816,2.6148169323769364
823,4.491871975108797,3.3255434984639263,0.5831180716473141
824,1.653761952239708,1.6976937686776874,0.6289958225595055
825,1.3977681726216944,2.038701693250918,2.0356646910462572
826,1.6696707285769217,2.5199450476946463,1.2606797488190296
827,1.016759203494844,1.2095906371434781,0.4003922435948644
828,1.3189110636502486,1.9533674582470335,2.6382489041018786
829,2.100400474489488,1.5225259376094822,0.6371167440487296
830,0.6360514343212353,0.9169095245015141,2.1548578857229588
831,1.9672182031345535,1.9626778081094047,0.8900122426920631
832,0.8796108638793435,1.299896821151858,2.7293440662913797
833,1.0604633376872263,1.5678540477801033,2.788206879107226
834,3.082392245400556,1.703617560545515,0.6883515388860985
835,1.606660785001806,2.127814321766311,1.1696147296141655
836,1.3499456854939136,2.0180189153749515,0.9495809398192276
837,2.019834770999605,2.1648171120243163,0.7136591690071293
838,1.8637108793551358,1.7122857128890374,0.6442810306487798
839,1.3645163446847752,1.3124912936795066,1.3038485064647083
840,1.6874512116956533,2.5079749551403054,2.357905268240584
841,1.6083037416403065,1.8121743021333199,0.5742951371347589
842,1.283742929418557,1.8104800809450974,0.8929388381518735
843,0.7737097582146578,1.0625217884668312,1.9945696460160942
844,2.367062352400936,1.6690275650178426,0.47139096951334886
845,1.8405846281977685,2.7694831795237307,1.502947107489143
846,1.0866427370618337,1.605613126759888,2.485452511560735
847,2.208553884804425,2.1811004989481044,0.9696732704436046
848,1.5380252496345446,1.8973833930659934,1.0365017825838896
849,0.11040991209316718,0.0686051761782364,0.9832794567827858
850,1.3250747087307109,1.4053411226549468,0.4914210552248972
851,1.6460737326479253,1.9980668995610096,1.653695113044389
852,2.1510307608273456,2.055099013763877,0.9235295064784236
853,2.058480165769005,1.6016907909115594,1.0048675067911124
854,23.612629094974896,8.593094798154675,0.8523779381453452
855,2.173722881450497,1.8860644593318314,1.0712707179632128
856,3.9372250118351366,2.6034439027471827,0.6286464496278459
857,3.5814678491046226,2.4484271935305912,0.660338993118737
858,1.651011190642936,1.8508356811409479,1.239040873288469
859,3.2664880242867733,2.57172515258818,0.5160808670514104
860,1.1950641437045728,1.554272127588042,1.9343247066832554
861,1.905670026483574,2.84764656987699,1.7850737536791628
862,1.6822755885690164,2.3896383369732317,1.6041756188338208
863,0.12915737031570576,0.1899844033729742,3.230754749029559
864,3.0153807273784046,2.2552626462416336,0.5529536708050805
865,1.0756993472494134,1.5905247706158632,2.780730568821436
866,0.08591364117159675,0.12641409701540476,3.202790423299326
867,1.7312204729766127,2.5113568196866924,1.493434154919072
868,5.9706450508117666,3.3504036591705253,0.6104710585964491
869,1.4535106132492164,2.155002113207983,2.565820382273462
870,1.0633121288910319,1.2922833487982281,0.4266524318002071
871,1.7560213447648978,2.582545664507204,1.7890068416878855
872,1.7581770601121183,1.6981355977357577,1.2454056614512719
873,2.3458449425725623,1.7779097616169905,0.5958673003573921
874,1.696729660151093,2.3982198180106886,1.4709318476407025
875,1.9637695906600083,2.4604823437061865,1.073482151835781
876,1.6946076368225433,2.5540238280038254,1.292539465626193
877,0.5994109090998555,0.8355039035744083,2.0369493273979415
878,0.6701717957071233,0.9885685229885803,2.5494656573022447
879,0.3687060726685651,0.5441774751056996,2.8240101004880374
880,2.242163682847656,2.200037506444063,1.07463664845904
881,0.6429560864361773,0.6166265345746329,0.17498996969873024
882,2.1112402415309357,1.5757584754547174,0.6206555924864745
883,1.6822997888286473,1.7411941336124912,0.6827447239357319
884,2.513431284345189,2.373112566671429,0.9917238286750834
885,1.3169218339620996,1.9486666777035104,2.424829130107658
886,1.7472043010365381,1.9419906958376745,0.631567515536544
887,0.9697410282023481,1.2123775950651985,2.0678910548644565
888,1.0239330949721528,0.9767411924101195,0.40184741645270033
889,1.7979258719357396,2.67632453078841,2.2033985909839506
890,2.448137746316672,2.1916164666190268,0.8360057851592501
891,1.7115517178401625,1.6715739891027186,1.1312562266493467
892,2.0883858708422003,2.063583483327887,0.89494182757286
893,3.385138867748708,2.3665209256792243,0.6746866431978318
894,1.9479395694969797,2.4451974563814103,1.0669488064763533
895,2.0452761359525704,1.6094672114307806,0.6081522860586536
896,2.1783572602015218,1.9454243446603534,1.1006578387290429
897,2.040066925619186,1.4793587397505668,0.6307549144871997
898,1.0036696985147255,1.4826924129370571,2.5182825711006394
899,1.5009644251682805,1.4056654232265682,1.2606204342118037
900,2.3951681419449717,2.033266663565653,0.7352967025167756
901,1.9691984192878464,2.48815433595253,1.5920957734820833
902,1.197012205818752,1.7691867457958073,2.4339622239140275
903,1.7081916935867991,2.4589213877355247,1.43823722796439
904,2.211185325909833,1.8486227818706493,1.0311456810058766
905,2.470771217321462,1.7173282160151144,0.7440035585460925
906,0.9137475937193601,0.5328689042168944,0.24190842487043152
907,1.6927900923512902,2.3421198810317003,1.4643841785122467
908,1.1769150578558552,1.666156501156819,0.808001099560147
909,1.6833193331775114,2.5410868961937036,1.2761218058035382
910,2.0246724825379756,1.4814883596351565,0.6405222893486332
911,1.744367613724719,1.9951308390943894,1.2589784274312996
912,2.488573189753027,1.771583736397632,0.558127132546729
913,0.8055300579781302,0.6358412991819701,0.30039145830077385
914,3.2893725403548624,2.2979767380258083,0.7222884699125678
915,8.527066275175608,4.545956051564107,0.7307440995560983
916,0.8947108741480213,1.3222618703033335,2.672913406671102
917,1.766407985502696,1.9674952890731365,0.6369955263616166
918,1.6285676502897082,2.418186725926824,2.351894571822359
919,0.21501793837982763,0.317248628734277,2.691621112282054
920,1.882441515656679,2.8206202202801465,1.627060639203965
921,1.9116491172520116,1.9136751959861875,0.7702464916284131
922,0.9425249539275544,1.3932145350068552,2.684574594249364
923,2.4172530337242475,2.439644207144751,0.935416725134966
924,2.081837862104264,2.0440911626770326,1.2030854878376214
925,1.793158987679525,1.8450977718630337,0.7534530591468991
926,0.615262643514503,0.7764002000587156,2.091512421287058
927,1.6857567415588295,2.5392901172072473,1.282930966917831
928,0.7246402156507133,0.9202667135181111,2.0667114764579764
929,2.1357113861967223,1.5806713131452206,0.6682987734102702
930,1.857781846418333,2.2643039187381366,0.9073741158027532
931,1.1875478502231955,1.664560088645662,0.815736045981588
932,1.9124040250976533,2.302298743614059,0.9496086425696398
933,2.5556878242480012,1.3517989708949645,0.6836310378677022
934,0.8597899897882318,0.8241135555510364,1.342886011464574
935,1.395105326673497,1.3872618772780985,1.1776340265071978
936,1.150763506717443,1.6924818462160014,2.2753982194449884
937,0.4716074674182139,0.5599730390600329,1.662630756488753
938,1.0588504470150635,1.4883156751375874,1.9699817205802188
939,1.7029907269828979,1.9937425759399232,1.3671452022519537
940,1.2477295553142678,1.845566178790035,2.453242559947397
941,2.71594673087448,1.9791537560148635,0.6848028884196579
942,1.3460169266749535,1.1586514426410432,0.39001296614339526
943,1.7480390268709203,1.8461532793452107,0.8629953483050737
944,1.2562933663788616,1.3550037318750945,1.2552190045467984
945,1.7782866185991184,2.1258078130554834,0.8271950938818565
946,18.010805218251765,6.689902965474328,0.8439660281001701
947,2.1171175346408724,2.6259625838687572,1.381687354925224
948,2.1104828300703886,1.5591738730741165,0.6016910541037843
949,1.3551962796947932,2.0029667289784605,2.3252272677913535
950,4.222036397061979,3.2886201706859075,0.5724368543071483
951,0.271335984208167,0.33033964011333355,1.96920074046848
952,5.6346946439056955,3.7512972885496647,0.6299077553904715
953,1.8601602726034119,2.7674405500944546,1.8362627541164729
954,2.592341178840046,1.952995766803152,0.7667732207846084
955,2.199055497487297,1.5465034508577138,0.9379620126974516
956,0.18971966989156921,0.2799324776513073,2.703874786646175
957,0.861052185255395,0.9350001593287894,0.31470357194338594
958,1.9297387066800813,2.8877160715700088,1.8306967616768948
959,1.7254655099869847,2.546132349598365,1.3896891460278171
960,0.635157435922152,0.6091639850817795,1.301739165280401
961,0.7732073724576947,0.9532313060695883,2.0881756591917644
962,1.289541223397721,1.9158691914321269,0.898917740674779
963,0.09085135227130063,0.1340396226593565,2.877336943277285
964,1.3976434208241424,2.0964456776505767,0.9908982036832518
965,21.79917797888315,7.935379577462896,0.850530859088317
966,1.7547062301272969,2.255330874429017,1.698929090615367
967,1.0035355022559305,1.477999763270245,2.3692571188068317
968,1.7165349836119244,1.737509912322518,1.1194293931264159
969,1.9178916067838374,1.2910186497306455,0.9530874078398534
970,1.6290832782187612,2.083395216283433,1.1331516107300477
971,0.03615754630605226,0.048879875772486335,2.043834093158728
972,1.9573867195341903,2.4609835540252134,1.0963328588414816
973,1.9240087050527446,2.40868243224318,1.0226299429054304
974,1.6983540318419628,1.8903899057992877,1.2057771347943738
975,1.993628087848219,1.9540663594519116,1.0141661576061658
976,1.451451196707119,1.7988353621655988,1.9716016732978598
977,3.6893143323216013,2.451690847603254,0.6832211759305918
978,1.9174406466923941,2.1319714501646723,1.0364990866649062
979,3.6729271245373116,2.533758723217608,0.6195269713233647
980,2.5774138497626935,1.5308448709910258,0.8119561829907364
981,1.848190810704269,2.3321750653067186,1.2347466044302502
982,1.0451239705120987,1.5359801319327024,2.2973789423054773
983,1.4649849015175163,1.3940523628777788,0.5237772841164244
984,0.6988560751774394,0.9618407571338172,2.0075424837524936
985,1.3238253280185055,1.3862958030254946,0.4164112369105644
986,1.4538665472180505,1.7930227571962731,1.9449374813708435
987,2.3005766506571423,2.288572064368327,0.8064275379039251
988,1.5425907567122479,2.234926354089656,1.8850534122717817
989,2.141146803432727,1.2988554738809315,0.5825175609652563
990,0.3091214445238219,0.45601110654974725,2.9255401811683264
991,1.649808052112766,1.2806533732442416,0.5708065198852308
992,2.270980233156021,2.2127348894973995,1.1618640288476711
993,0.7353741543522413,0.9351355240383464,2.0626682265600063
994,0.11292576719073458,0.1642291619002298,2.2725490273346507
995,1.6839915104831111,1.9793566239887366,0.9261295060253447
996,5.527216950322939,3.704042362013472,0.6604849017069749
997,1.2871018392743427,1.3544874041106159,0.4022697644247928
998,2.388642934982649,1.7841373646890366,0.7244347707781652
999,2.4398498580026544,1.2663919397948247,0.6383414262336339
